Order_ID;Distance_km;Weather;Traffic_Level;Time_of_Day;Vehicle_Type;Preparation_Time_min;Courier_Experience_yrs;Delivery_Time_min;Condition_Combo
522;7,93;Windy;Low;Afternoon;Scooter;12;1,0;43;Windy | Low | Afternoon
738;16,42;Clear;Medium;Evening;Bike;20;2,0;84;Clear | Medium | Evening
741;9,52;Foggy;Low;Night;Scooter;28;1,0;59;Foggy | Low | Night
661;7,44;Rainy;Medium;Afternoon;Scooter;5;1,0;37;Rainy | Medium | Afternoon
412;19,03;Clear;Low;Morning;Bike;16;5,0;68;Clear | Low | Morning
679;19,4;Clear;Low;Evening;Scooter;8;9,0;57;Clear | Low | Evening
627;9,52;Clear;Low;Morning;Bike;12;1,0;49;Clear | Low | Morning
514;17,39;Clear;Medium;Evening;Scooter;5;6,0;46;Clear | Medium | Evening
860;1,78;Snowy;Low;Evening;Car;20;6,0;35;Snowy | Low | Evening
137;10,62;Foggy;Low;Evening;Scooter;29;1,0;73;Foggy | Low | Evening
812;16,86;Snowy;Medium;Afternoon;Car;13;4,0;88;Snowy | Medium | Afternoon
77;15,54;Clear;Low;Night;Bike;29;1,0;76;Clear | Low | Night
637;10,89;Clear;High;Night;Bike;12;5,0;53;Clear | High | Night
974;4,69;Rainy;Medium;Evening;Scooter;12;7,0;36;Rainy | Medium | Evening
939;2,8;Clear;High;Morning;Scooter;10;5,0;33;Clear | High | Morning
900;2,17;Snowy;Low;Evening;Car;15;3,0;35;Snowy | Low | Evening
281;17,86;Rainy;Low;Afternoon;Bike;5;1,0;50;Rainy | Low | Afternoon
884;2,53;Snowy;Low;Morning;Bike;6;8,0;24;Snowy | Low | Morning
762;6,58;Foggy;Low;Evening;Car;6;7,0;27;Foggy | Low | Evening
320;5,38;Clear;Medium;Evening;Scooter;26;1,0;47;Clear | Medium | Evening
550;15,56;Rainy;Low;Afternoon;Scooter;28;0,0;72;Rainy | Low | Afternoon
175;13,08;Rainy;Low;Morning;Car;16;4,0;58;Rainy | Low | Morning
372;0,86;Clear;High;Afternoon;Bike;26;5,0;37;Clear | High | Afternoon
528;5,83;Clear;High;Evening;Car;27;9,0;56;Clear | High | Evening
211;11,2;Clear;Medium;Morning;Bike;23;5,0;73;Clear | Medium | Morning
236;14,59;Clear;Medium;Morning;Bike;15;6,0;64;Clear | Medium | Morning
102;12,91;Windy;Medium;Evening;Bike;11;6,0;56;Windy | Medium | Evening
987;13,92;Snowy;Low;Morning;Scooter;18;4,0;70;Snowy | Low | Morning
903;4,04;Snowy;Low;Night;Bike;11;9,0;70;Snowy | Low | Night
948;18,05;Clear;Medium;Evening;Scooter;10;7,0;123;Clear | Medium | Evening
347;12,88;Clear;Medium;Morning;Scooter;8;5,0;52;Clear | Medium | Morning
140;19,45;Rainy;High;Morning;Scooter;20;6,0;108;Rainy | High | Morning
622;4,58;Clear;High;Morning;Scooter;22;9,0;45;Clear | High | Morning
500;19,73;Foggy;Medium;Evening;Bike;27;4,0;111;Foggy | Medium | Evening
371;2,47;Windy;Medium;Morning;Bike;27;2,0;44;Windy | Medium | Morning
199;17,8;Snowy;Medium;Morning;Bike;16;9,0;73;Snowy | Medium | Morning
688;5,96;Clear;Medium;Afternoon;Bike;22;7,0;45;Clear | Medium | Afternoon
585;12,85;Windy;Medium;Afternoon;Scooter;18;7,0;61;Windy | Medium | Afternoon
902;1,02;Clear;Medium;Afternoon;Bike;25;4,0;34;Clear | Medium | Afternoon
60;6,84;Rainy;Medium;Night;Car;14;8,0;47;Rainy | Medium | Night
329;8,68;Rainy;Medium;Morning;Bike;8;5,0;52;Rainy | Medium | Morning
97;10,69;Clear;Medium;Night;Bike;25;9,0;67;Clear | Medium | Night
313;0,99;Clear;Medium;Evening;Bike;15;5,0;32;Clear | Medium | Evening
975;1,11;Clear;Low;Morning;Bike;5;6,0;8;Clear | Low | Morning
300;2,16;Snowy;Low;Evening;Scooter;15;0,0;36;Snowy | Low | Evening
278;13,17;Windy;Medium;Afternoon;Bike;16;4,0;67;Windy | Medium | Afternoon
925;8,79;Snowy;Low;Night;Bike;14;6,0;43;Snowy | Low | Night
602;5,93;Clear;Low;Afternoon;Scooter;19;3,0;36;Clear | Low | Afternoon
440;2,09;Rainy;Low;Night;Bike;23;2,0;36;Rainy | Low | Night
838;7,57;Clear;Low;Morning;Bike;21;0,0;56;Clear | Low | Morning
571;10,52;Rainy;Medium;Afternoon;Scooter;8;4,0;56;Rainy | Medium | Afternoon
880;4,83;Rainy;Low;Morning;Car;25;9,0;47;Rainy | Low | Morning
262;19,81;Snowy;Medium;Afternoon;Car;20;5,0;104;Snowy | Medium | Afternoon
579;10,1;Rainy;Low;Evening;Car;8;4,0;50;Rainy | Low | Evening
24;7,64;Windy;Low;Afternoon;Car;10;8,0;31;Windy | Low | Afternoon
31;12,35;Clear;Low;Morning;Scooter;10;6,0;35;Clear | Low | Morning
618;5,9;Rainy;Low;Evening;Car;26;9,0;44;Rainy | Low | Evening
